proposal_uid,mesh_term
y1::1,Adenosine Triphosphate
y1::1,Aging
y1::1,Air Pollution
y1::1,Animals
y1::1,Autophagy
y1::1,Bacterial Proteins
y1::1,Biomechanical Phenomena
y1::1,Biomolecular Condensates
y1::1,Blood Coagulation
y1::1,Bryopsida
y1::1,Caenorhabditis elegans
y1::1,Caenorhabditis elegans Proteins
y1::1,Calcium
y1::1,Cardiovascular Diseases
y1::1,Caulobacter crescentus
y1::1,Cell Cycle
y1::1,Cell Cycle Proteins
y1::1,Cell Differentiation
y1::1,Cell Division
y1::1,Cell Lineage
y1::1,Cell Membrane
y1::1,Cell Nucleus
y1::1,Cell Polarity
y1::1,Cell Wall
y1::1,Coiled Bodies
y1::1,Computational Biology
y1::1,Connectome
y1::1,Cytoplasm
y1::1,Cytoskeletal Proteins
y1::1,DNA Methylation
y1::1,"DNA, Mitochondrial"
y1::1,Database Management Systems
y1::1,"Embryo, Mammalian"
y1::1,Endoplasmic Reticulum
y1::1,Endoplasmic Reticulum Stress
y1::1,Endothelial Cells
y1::1,"Endothelium, Vascular"
y1::1,Energy Metabolism
y1::1,Escherichia coli
y1::1,Escherichia coli Proteins
y1::1,Eukaryota
y1::1,Eukaryotic Cells
y1::1,"Evoked Potentials, Auditory, Brain Stem"
y1::1,"Evolution, Molecular"
y1::1,Female
y1::1,"Hair Cells, Auditory, Outer"
y1::1,Head
y1::1,Hearing Loss
y1::1,Hematopoiesis
y1::1,Hematopoietic Stem Cells
y1::1,High-Throughput Screening Assays
y1::1,Homeostasis
y1::1,Humans
y1::1,Immune System
y1::1,Immunity
y1::1,"Immunity, Innate"
y1::1,Ligases
y1::1,Lipid Droplets
y1::1,Lysosomes
y1::1,Male
y1::1,Membrane Lipids
y1::1,"Membrane Potential, Mitochondrial"
y1::1,Mice
y1::1,"Mice, Transgenic"
y1::1,MicroRNAs
y1::1,Microtubules
y1::1,Mitochondria
y1::1,Mitosis
y1::1,"Models, Genetic"
y1::1,"Models, Immunological"
y1::1,Neoplasms
y1::1,Neuronal Plasticity
y1::1,Osteoblasts
y1::1,Osteogenesis
y1::1,Particulate Matter
y1::1,Peptidoglycan
y1::1,Phospholipids
y1::1,Phosphorylation
y1::1,Plant Cells
y1::1,Plant Development
y1::1,Pluripotent Stem Cells
y1::1,Potassium
y1::1,Protein Serine-Threonine Kinases
y1::1,RNA
y1::1,RNA Splicing
y1::1,RNA Stability
y1::1,"RNA, Messenger"
y1::1,Regeneration
y1::1,Saccharomyces cerevisiae
y1::1,Schizosaccharomyces
y1::1,Schizosaccharomyces pombe Proteins
y1::1,Systems Biology
y1::1,Thromboplastin
y1::1,"Translational Research, Biomedical"
y1::1,Vacuoles
y1::1,"cdc42 GTP-Binding Protein, Saccharomyces cerevisiae"
y1::10,Acanthamoeba castellanii
y1::10,Adolescent
y1::10,Adult
y1::10,Aged
y1::10,Aging
y1::10,Algorithms
y1::10,Amoebozoa
y1::10,Aneuploidy
y1::10,Animals
y1::10,Biological Evolution
y1::10,Biomarkers
y1::10,Body Composition
y1::10,Body Mass Index
y1::10,Bryopsida
y1::10,Carcinogenesis
y1::10,Cardiovascular Diseases
y1::10,Cell Differentiation
y1::10,Cell Lineage
y1::10,Cell Proliferation
y1::10,"Cell Transformation, Neoplastic"
y1::10,"Cells, Cultured"
y1::10,Centrioles
y1::10,Chromatin
y1::10,Chromatin Assembly and Disassembly
y1::10,Cilia
y1::10,Cluster Analysis
y1::10,Cohort Studies
y1::10,Computational Biology
y1::10,Cross-Sectional Studies
y1::10,DNA
y1::10,DNA Damage
y1::10,DNA Repair
y1::10,Dictyostelium
y1::10,Diet
y1::10,"Diet, Healthy"
y1::10,"Disease Models, Animal"
y1::10,Endometriosis
y1::10,Endometrium
y1::10,"Evolution, Molecular"
y1::10,Exome Sequencing
y1::10,Feeding Behavior
y1::10,Female
y1::10,Fetal Heart
y1::10,Fibroblasts
y1::10,Food Preferences
y1::10,Forecasting
y1::10,Gene Expression Profiling
y1::10,"Gene Expression Regulation, Neoplastic"
y1::10,Gene Regulatory Networks
y1::10,Genome
y1::10,"Genome, Human"
y1::10,Genomic Instability
y1::10,Genomics
y1::10,Gynatresia
y1::10,Heart Disease Risk Factors
y1::10,High-Throughput Nucleotide Sequencing
y1::10,Histones
y1::10,Human Embryonic Stem Cells
y1::10,Humans
y1::10,Infant Health
y1::10,"Infant, Newborn"
y1::10,"Infertility, Female"
y1::10,Inflammation
y1::10,Karyotyping
y1::10,LIM-Homeodomain Proteins
y1::10,Life Style
y1::10,Machine Learning
y1::10,Male
y1::10,Mammals
y1::10,Metagenome
y1::10,Metagenomics
y1::10,Mice
y1::10,Microbiota
y1::10,Middle Aged
y1::10,Mitochondrial Membrane Transport Proteins
y1::10,"Models, Biological"
y1::10,"Models, Genetic"
y1::10,Molecular Weight
y1::10,Muscle Development
y1::10,Myocardium
y1::10,"Myocytes, Cardiac"
y1::10,Neoplasms
y1::10,Oncogenes
y1::10,Organelles
y1::10,Organogenesis
y1::10,Oxidative Stress
y1::10,Phenotype
y1::10,Phylogeny
y1::10,Plant Cells
y1::10,Plants
y1::10,Polyploidy
y1::10,Porifera
y1::10,Pregnancy
y1::10,Principal Component Analysis
y1::10,Protein Subunits
y1::10,Proteins
y1::10,Proteome
y1::10,RNA
y1::10,RNA Precursors
y1::10,RNA-Seq
y1::10,Reactive Oxygen Species
y1::10,Regeneration
y1::10,Regenerative Medicine
y1::10,Sensitivity and Specificity
y1::10,"Sequence Analysis, DNA"
y1::10,"Sequence Analysis, Protein"
y1::10,"Sequence Analysis, RNA"
y1::10,Signal Transduction
y1::10,Single-Cell Analysis
y1::10,Software
y1::10,Stem Cell Transplantation
y1::10,Stem Cells
y1::10,"Stress, Physiological"
y1::10,Systems Biology
y1::10,Time Factors
y1::10,Transcription Factors
y1::10,"Transcription, Genetic"
y1::10,Wnt Signaling Pathway
y1::10,Yeasts
y1::10,Young Adult
y1::11,"Adaptor Proteins, Signal Transducing"
y1::11,Algorithms
y1::11,Amino Acid Motifs
y1::11,Animals
y1::11,"Antigens, Viral"
y1::11,Axons
y1::11,Bacillus cereus
y1::11,Bacterial Proteins
y1::11,Base Sequence
y1::11,Biocompatible Materials
y1::11,Biomechanical Phenomena
y1::11,"CA3 Region, Hippocampal"
y1::11,Cadmium
y1::11,Cell Differentiation
y1::11,Cell Membrane
y1::11,Cell Movement
y1::11,"Cells, Cultured"
y1::11,Collagen
y1::11,Compressive Strength
y1::11,Computational Biology
y1::11,Cytokines
y1::11,"DNA, Viral"
y1::11,DNA-Binding Proteins
y1::11,"Databases, Protein"
y1::11,"Drug Resistance, Neoplasm"
y1::11,Embryonic Stem Cells
y1::11,Epithelial-Mesenchymal Transition
y1::11,Escherichia coli
y1::11,Escherichia coli Proteins
y1::11,Eukaryota
y1::11,"Evolution, Molecular"
y1::11,Gene Expression Profiling
y1::11,Gene Expression Regulation
y1::11,"Gene Expression Regulation, Neoplastic"
y1::11,Gene Regulatory Networks
y1::11,Genome
y1::11,Genome-Wide Association Study
y1::11,HEK293 Cells
y1::11,Head and Neck Neoplasms
y1::11,Herpes Simplex
y1::11,"Herpesvirus 1, Human"
y1::11,"Herpesvirus 8, Human"
y1::11,Hippocampus
y1::11,Humans
y1::11,Immediate-Early Proteins
y1::11,Lung Neoplasms
y1::11,Membrane Lipids
y1::11,Membrane Proteins
y1::11,Metallothionein
y1::11,Mice
y1::11,"Mice, Inbred C57BL"
y1::11,"Mice, Knockout"
y1::11,Microscopy
y1::11,"Models, Biological"
y1::11,"Models, Molecular"
y1::11,Molecular Sequence Annotation
y1::11,"Mossy Fibers, Hippocampal"
y1::11,Mutation
y1::11,Nanostructures
y1::11,Nuclear Proteins
y1::11,Nucleic Acid Conformation
y1::11,Open Reading Frames
y1::11,Phosphoproteins
y1::11,Prokaryotic Cells
y1::11,"Promoter Regions, Genetic"
y1::11,Protein Biosynthesis
y1::11,Protein Conformation
y1::11,Protein Domains
y1::11,Protein Engineering
y1::11,Protein Isoforms
y1::11,Proteins
y1::11,Proteolysis
y1::11,Proteome
y1::11,Proteomics
y1::11,Pyramidal Cells
y1::11,RNA Folding
y1::11,"RNA, Bacterial"
y1::11,"Receptors, Antigen, T-Cell"
y1::11,Recombinant Fusion Proteins
y1::11,Recombinant Proteins
y1::11,"Repetitive Sequences, Amino Acid"
y1::11,Reproducibility of Results
y1::11,Retrospective Studies
y1::11,Ribosomes
y1::11,Riboswitch
y1::11,"Sarcoma, Kaposi"
y1::11,Signal Recognition Particle
y1::11,Signal Transduction
y1::11,Single-Cell Analysis
y1::11,Skin Neoplasms
y1::11,Snails
y1::11,Software
y1::11,Squamous Cell Carcinoma of Head and Neck
y1::11,"Stress, Mechanical"
y1::11,T-Lymphocytes
y1::11,Transcription Factors
y1::11,"Transcription Termination, Genetic"
y1::11,"Transcription, Genetic"
y1::11,Trypsin
y1::11,Ubiquitin-Protein Ligases
y1::11,Viral Proteins
y1::11,Virus Latency
y1::12,"Adaptation, Physiological"
y1::12,Adenocarcinoma
y1::12,Adenocarcinoma of Lung
y1::12,Aging
y1::12,Algorithms
y1::12,Alzheimer Disease
y1::12,Aneuploidy
y1::12,Animals
y1::12,"Antineoplastic Agents, Phytogenic"
y1::12,Apoptosis
y1::12,Atherosclerosis
y1::12,Autophagy
y1::12,Biological Evolution
y1::12,Biological Transport
y1::12,Biology
y1::12,Brazil
y1::12,Bromodomain Containing Proteins
y1::12,COVID-19
y1::12,Cancer-Associated Fibroblasts
y1::12,"Carcinoma, Pancreatic Ductal"
y1::12,Cell Culture Techniques
y1::12,Cell Cycle
y1::12,Cell Cycle Proteins
y1::12,Cell Division
y1::12,"Cell Line, Tumor"
y1::12,Cell Plasticity
y1::12,Cell Proliferation
y1::12,"Cell Transformation, Neoplastic"
y1::12,Cellular Senescence
y1::12,"Cleavage Stage, Ovum"
y1::12,Computational Biology
y1::12,Computer Simulation
y1::12,Diffusion
y1::12,Drug Discovery
y1::12,Embryonic Development
y1::12,"Epigenesis, Genetic"
y1::12,Exercise
y1::12,Fibroblasts
y1::12,Flavonoids
y1::12,Gene Expression Profiling
y1::12,"Gene Expression Regulation, Developmental"
y1::12,Gene Regulatory Networks
y1::12,Genomic Instability
y1::12,Genomics
y1::12,Humans
y1::12,Hypertension
y1::12,Information Dissemination
y1::12,Intervertebral Disc Degeneration
y1::12,Karyotyping
y1::12,Lab-On-A-Chip Devices
y1::12,Logistic Models
y1::12,Lung Neoplasms
y1::12,Lysosomes
y1::12,Machine Learning
y1::12,Mammals
y1::12,Metabolic Networks and Pathways
y1::12,Microfluidics
y1::12,"Models, Biological"
y1::12,Multiple Sclerosis
y1::12,"Muscle, Skeletal"
y1::12,Mutation
y1::12,Myocardium
y1::12,Myrtaceae
y1::12,NADPH Oxidase 2
y1::12,NADPH Oxidase 4
y1::12,Neoplasms
y1::12,"Neoplasms, Experimental"
y1::12,Neoplastic Stem Cells
y1::12,Nonlinear Dynamics
y1::12,Osteoporosis
y1::12,Pancreas
y1::12,Pancreatic Neoplasms
y1::12,Pandemics
y1::12,Phenotype
y1::12,Phytochemicals
y1::12,Polyploidy
y1::12,Propiophenones
y1::12,Proteasome Endopeptidase Complex
y1::12,Proteolysis
y1::12,Proteomics
y1::12,Pulmonary Fibrosis
y1::12,Reactive Oxygen Species
y1::12,Reproducibility of Results
y1::12,Research
y1::12,Research Design
y1::12,SARS-CoV-2
y1::12,Sepsis
y1::12,Sewage
y1::12,Signal Transduction
y1::12,"Spheroids, Cellular"
y1::12,Spindle Apparatus
y1::12,Systems Biology
y1::12,Tendons
y1::12,Transcription Factors
y1::12,Transcriptome
y1::12,Tumor Microenvironment
y1::12,Vascular Malformations
y1::12,Veins
y1::12,Vertebrates
y1::12,Wastewater
y1::12,Yeasts
y1::2,Acetaminophen
